Date,SPOT
2024-03-28,7.042704229024136
2024-03-29,7.066900804628828
2024-04-01,7.15
2024-04-02,7.142375297419942
2024-04-03,7.157209990085548
2024-04-04,7.262921463927942
2024-04-05,7.18738997749093
2024-04-08,7.288234796518703
2024-04-09,7.222387614948091
2024-04-10,7.18901219812105
2024-04-11,7.437053299735472
2024-04-12,7.502517800887679
2024-04-15,7.62
2024-04-16,7.620134026227113
2024-04-17,7.619446656401919
2024-04-18,7.626466357533753
2024-04-19,7.641173207472396
2024-04-22,7.65
2024-04-23,7.646066128867503
2024-04-24,7.689577761599768
2024-04-25,7.720084150681689
2024-04-26,7.7023972603754505
2024-04-29,7.745
2024-04-30,7.74439444337141
2024-05-01,7.745878816900825
2024-05-02,7.749420476247244
2024-05-03,7.747288388187774
2024-05-06,7.75
2024-05-07,7.75
2024-05-08,7.75
2024-05-09,7.75
2024-05-10,7.75
2024-05-13,7.75
2024-05-14,7.7533353846866495
2024-05-15,7.752772068627046
2024-05-16,7.743224978627186
2024-05-17,7.7432144683992155
2024-05-20,7.73
2024-05-21,7.710491998320902
2024-05-22,7.78352338147552
2024-05-23,7.7620077759594786
2024-05-24,7.824176988763039
2024-05-27,7.89
2024-05-28,7.894601658096118
2024-05-29,7.875592258869023
2024-05-30,7.870424495076504
2024-05-31,7.834666731911009
2024-06-03,7.82
2024-06-04,7.8138767599030405
2024-06-05,7.809443438195461
2024-06-06,7.751532209402986
2024-06-07,7.798696611605442
2024-06-10,7.75
2024-06-11,7.75
2024-06-12,7.75
2024-06-13,7.75
2024-06-14,7.75
2024-06-17,7.75
2024-06-18,7.749871552552838
2024-06-19,7.745683730076282
2024-06-20,7.744760584727726
2024-06-21,7.741761040003618
2024-06-24,7.74
2024-06-25,7.74
2024-06-26,7.74
2024-06-27,7.74
2024-06-28,7.74
2024-07-01,7.74
2024-07-02,7.728985021539828
2024-07-03,7.747288907009595
2024-07-04,7.749321355073381
2024-07-05,7.753719285246621
2024-07-08,7.76
2024-07-09,7.7556758924931914
2024-07-10,7.856072290656665
2024-07-11,7.827284792166737
2024-07-12,7.843441336252871
2024-07-15,7.89
2024-07-16,7.882865342703643
2024-07-17,7.8630495535581355
2024-07-18,7.887045153269946
2024-07-19,7.886378087078803
2024-07-22,7.86578947368421
2024-07-23,7.86578947368421
2024-07-24,7.86578947368421
2024-07-25,7.86578947368421
2024-07-26,7.86578947368421
2024-07-29,7.86578947368421
2024-07-30,7.866074723196549
2024-07-31,7.863048705023587
2024-08-01,7.86396624002884
2024-08-02,7.8628189279351615
2024-08-05,7.862189054726368
2024-08-06,7.865704347838379
2024-08-07,7.856092575521872
2024-08-08,7.858279050090046
2024-08-09,7.8558383282444035
2024-08-12,7.840613718411552
2024-08-13,7.840613718411552
2024-08-14,7.840613718411552
2024-08-15,7.840613718411552
2024-08-16,7.840613718411552
2024-08-19,7.840613718411552
2024-08-20,7.841491708470314
2024-08-21,7.844244470909187
2024-08-22,7.83057691101558
2024-08-23,7.876042799720434
2024-08-26,7.887142857142857
2024-08-27,7.910362998329687
2024-08-28,7.880506355458689
2024-08-29,7.896213030263526
2024-08-30,7.908537779693372
2024-09-02,7.953096446700507
2024-09-03,7.988338152132809
2024-09-04,7.974246824747608
2024-09-05,7.977122423853953
2024-09-06,8.009233846587177
2024-09-09,8.061539179104477
2024-09-10,8.081562107866272
2024-09-11,8.09836619996739
2024-09-12,8.056868725633581
2024-09-13,8.112721145123645
2024-09-16,8.274617537313432
2024-09-17,8.211293614001967
2024-09-18,8.308212715867155
2024-09-19,8.364855965186361
2024-09-20,8.475677780444151
2024-09-23,8.5
2024-09-24,8.508143865944469
2024-09-25,8.472689842668403
2024-09-26,8.482001463874585
2024-09-27,8.468906889878486
2024-09-30,8.453078358208955
2024-10-01,8.452208213746363
2024-10-02,8.458394149475108
2024-10-03,8.438029942127319
2024-10-04,8.427186476391572
2024-10-07,8.388460820895522
2024-10-08,8.388460820895522
2024-10-09,8.388460820895522
2024-10-10,8.388460820895522
2024-10-11,8.388460820895522
2024-10-14,8.388460820895522
2024-10-15,8.38549475901186
2024-10-16,8.371411197695162
2024-10-17,8.366641624536836
2024-10-18,8.363936311665622
2024-10-21,8.3295
2024-10-22,8.3295
2024-10-23,8.3295
2024-10-24,8.3295
2024-10-25,8.3295
2024-10-28,8.3295
2024-10-29,8.3313911959876
2024-10-30,8.331200012919068
2024-10-31,8.331004098346558
2024-11-01,8.3342260464827
2024-11-04,8.336857142857143
2024-11-05,8.33132183590625
2024-11-06,8.334322153472993
2024-11-07,8.255532074405401
2024-11-08,8.314075315569655
2024-11-11,8.236857142857144
2024-11-12,8.240895312719736
2024-11-13,8.245950826774687
2024-11-14,8.211258421569323
2024-11-15,8.217720892628744
2024-11-18,8.176857142857143
2024-11-19,8.180243409202891
2024-11-20,8.17584171930448
2024-11-21,8.182627859721613
2024-11-22,8.182359972531197
2024-11-25,8.186857142857143
2024-11-26,8.191453101319441
2024-11-27,8.183478114978968
2024-11-28,8.183415380296582
2024-11-29,8.171445492175947
2024-12-02,8.173857142857143
2024-12-03,8.277937350259513
2024-12-04,8.181192634234241
2024-12-05,8.0410204571177
2024-12-06,7.960105284999626
2024-12-09,7.74
2024-12-10,7.720880092224127
2024-12-11,7.7456403458425545
2024-12-12,7.760086200571611
2024-12-13,7.805036789228234
2024-12-16,7.81
2024-12-17,7.803389110296173
2024-12-18,7.855266534741664
2024-12-19,7.868842279207363
2024-12-20,7.87318533914627
2024-12-23,7.97
2024-12-24,7.97
2024-12-25,7.97
2024-12-26,7.97
2024-12-27,7.97
2024-12-30,7.97
2024-12-31,7.97
2025-01-01,7.97
2025-01-02,7.97
2025-01-03,7.97
2025-01-06,7.97
2025-01-07,7.965709991883526
2025-01-08,7.970813309674418
2025-01-09,7.972823994940321
2025-01-10,7.992254755455854
2025-01-13,8.02
